,id,width,npaths,length,fatness,centroid_x,centroid_y,centroid_y_pix,centroid_x_pix,img_x,img_y,N,label
0,0,6.0,3,32.84180879492855,8.830207916099369,12.974695966748769,6.166102216748769,15.03448275862069,174.66551724137932,12,5,0,0_12_5
0,0,6.0,1,12.071067811865476,3.3965512114593794,0.7327961672473868,31.10150805749129,26.609756097560975,131.3170731707317,0,30,1,0_0_30
1,1,5.656854249492381,1,20.899494936611667,2.966578866525076,0.6107790898617511,31.040016561059907,37.62903225806452,109.45161290322581,0,30,2,1_0_30
0,0,2.8284271247461903,1,13.485281374238571,2.8920419913894517,21.373740842490843,10.176138965201465,192.43589743589743,66.97435897435898,21,10,3,0_21_10
0,0,7.211102550927978,1,41.870057685088796,4.633382677881748,35.92245604749632,11.041685843151694,37.329896907216494,165.3041237113402,35,10,4,0_35_10
0,0,6.0,1,69.59797974644665,4.281733479702254,7.8987183904602105,3.484142797219559,137.24161073825502,161.0503355704698,7,3,5,0_7_3
0,0,7.211102550927978,1,60.69848480983498,4.728289361738686,15.32123024514684,13.512440113240418,132.17073170731706,57.56445993031359,15,13,6,0_15_13
0,0,6.0,1,83.87005768508878,2.813876686315411,10.790684586864407,20.95348441283293,53.13559322033898,141.6906779661017,10,20,7,0_10_20
1,1,5.656854249492381,1,31.485281374238575,2.8267176317128384,10.11129363964687,20.802003912520064,80.28089887640449,19.9438202247191,10,20,8,1_10_20
0,0,14.422205101855956,3,2.414213562373095,141.66103833159852,31.237573099415204,21.15580291875522,16.880116959064328,42.57309941520468,31,20,9,0_31_20
1,1,16.0,3,6.548588308184044,51.15606360249224,31.773587420042645,20.722131529850746,94.59402985074627,138.62686567164178,31,20,10,1_31_20
0,0,4.0,1,18.07106781186548,2.822190726688179,1.1415660014005602,29.067073704481793,211.98039215686273,204.5686274509804,0,29,11,0_0_29
0,0,21.2602916254693,1,17.72792206135786,31.306545577033642,25.20788087194337,21.147371702059203,18.39099099099099,37.252252252252255,25,20,12,0_25_20
0,0,8.94427190999916,4,24.958620964809068,13.582481198700048,41.09633441319006,20.073980062157606,31.542772861356934,196.46312684365782,40,19,13,0_40_19
1,1,5.656854249492381,1,2.0,12.0,41.034691220238095,19.939127604166668,55.708333333333336,185.41666666666666,40,19,14,1_40_19
2,2,4.47213595499958,3,5.299831645537221,7.35872431586395,40.816878434065934,19.782823946886445,83.71794871794872,146.3846153846154,40,19,15,2_40_19
3,3,6.0,1,6.82842712474619,5.85786437626905,40.835658482142854,19.673688616071427,103.275,149.75,40,19,16,3_40_19
4,4,8.94427190999916,3,11.94231385831688,13.397738654186568,40.488037109375,19.572928292410715,121.33125,87.45625,40,19,17,4_40_19
5,5,8.0,1,6.242640687119286,10.412260333053823,40.200807005494504,19.381610576923077,155.6153846153846,35.98461538461538,40,19,18,5_40_19
6,6,4.47213595499958,1,4.82842712474619,6.213203435596426,40.52250744047619,19.381324404761905,155.66666666666666,93.63333333333334,40,19,19,6_40_19
7,7,4.0,1,6.65685424949238,2.7039798868020273,40.542844742063494,19.33544146825397,163.88888888888889,97.27777777777777,40,19,20,7_40_19
0,0,18.0,13,35.44196726926817,42.520213072560566,14.954892791970803,3.098997090956489,27.059721300597214,171.1167883211679,14,2,21,0_14_2
1,1,11.313708498984761,1,71.4264068711928,8.316252014065235,14.428522576960077,3.0670976881914385,32.77609427609428,76.79124579124579,14,2,22,1_14_2
2,2,7.211102550927978,1,10.65685424949238,5.4425066386511505,15.198814655172413,3.0448737684729066,36.758620689655174,214.82758620689654,14,2,23,2_14_2
3,3,10.198039027185569,1,62.970562748477136,8.226065917007025,14.589761876034197,2.931898097076669,57.003861003861005,105.68532818532819,14,2,24,3_14_2
0,0,6.0,1,56.698484809834994,3.2981481009094398,16.00249474789916,3.124307677616501,22.524064171122994,179.64705882352942,15,2,25,0_15_2
0,0,7.211102550927978,1,47.94112549695428,5.381600814031595,35.53781232696567,9.251072812846068,179.0077519379845,96.37596899224806,35,9,26,0_35_9
0,0,6.0,1,23.485281374238575,3.4489686842266387,35.170221560846564,9.29217647707231,171.64197530864197,209.7037037037037,34,9,27,0_34_9
0,0,6.0,1,58.11269837220807,3.303925052150434,7.408586774553571,1.924711681547619,58.291666666666664,73.21875,7,1,28,0_7_1
1,1,18.0,1,67.52691193458116,11.136300749670351,7.644709346504559,1.8983707138107901,63.01196808510638,115.53191489361703,7,1,29,1_7_1
0,0,16.492422502470642,1,27.384776310850242,14.67968901541554,12.74300650764037,14.627887348969438,111.48258706467662,133.14676616915423,12,14,30,0_12_14
0,0,5.656854249492381,1,137.03657992645918,4.268933158678806,38.88354700854701,34.289959172771674,172.03931623931624,158.33162393162394,38,34,31,0_38_34
0,0,6.324555320336759,1,5.656854249492381,9.369164850721754,38.211042789757414,19.7701945754717,85.98113207547169,217.0188679245283,37,19,32,0_37_19
0,0,11.661903789690601,1,61.87005768508878,8.727969880819177,27.995649388227513,5.498914930555555,134.59444444444443,178.42037037037036,27,5,33,0_27_5
0,0,8.48528137423857,1,14.828427124746192,6.271737333813267,28.146253360215052,31.196836597542244,9.526881720430108,205.40860215053763,27,30,34,0_27_30
0,0,4.47213595499958,1,25.798989873223338,3.0233741857062344,39.84857200091575,17.732028388278387,92.82051282051282,152.06410256410257,39,17,35,0_39_17
0,0,4.0,1,35.04163056034262,2.2544613003655725,32.73674841772152,13.948519439421338,54.0253164556962,132.0253164556962,32,13,36,0_32_13
0,0,8.246211251235321,1,64.98275605729685,5.955426077323849,21.53202288667405,16.87078084625323,67.95607235142118,95.33850129198966,21,16,37,0_21_16
0,0,5.656854249492381,1,3.8284271247461903,8.880931748767209,30.907628676470587,18.037092962184875,217.35294117647058,162.64705882352942,30,18,38,0_30_18
0,0,14.422205101855956,1,63.284271247461874,9.60744254480745,13.790767813087406,3.3285435267857144,165.125,141.70559210526315,13,3,39,0_13_3
0,0,8.246211251235321,1,62.0832611206852,5.476516437161146,12.885077468487395,4.008698792016807,43.241176470588236,158.60588235294117,12,3,40,0_12_3
0,0,5.656854249492381,1,36.89949493661167,2.737164835819686,9.12309936350778,20.90451511669024,61.91089108910891,22.059405940594058,9,20,41,0_9_20
0,0,4.0,1,88.72792206135784,1.8821583569207765,42.37488638793841,29.345781650983746,162.03592814371257,67.17964071856288,42,29,42,0_42_29
0,0,16.1245154965971,1,80.84062043356587,8.42398284856856,1.085965360813929,12.545686818229495,126.21292217327459,194.6049926578561,0,12,43,0_0_12
0,0,7.211102550927978,1,11.242640687119286,4.536300805061821,38.09188988095238,40.22439600840336,4.588235294117647,195.66666666666666,37,39,44,0_37_39
1,1,4.47213595499958,1,7.82842712474619,4.087666588713054,37.52647181919643,40.046665736607146,36.4375,94.34375,37,39,45,1_37_39
2,2,4.47213595499958,1,5.82842712474619,4.289321881345248,37.53058035714286,39.99933035714286,44.92,95.08,37,39,46,2_37_39
0,0,4.47213595499958,1,153.6934341759517,3.1881648206197086,8.479124908892128,38.92305940233236,58.587755102040816,85.85918367346939,8,38,47,0_8_38
0,0,10.770329614269007,1,54.556349186104036,7.111912834864451,1.2136212490795288,2.8072389313328423,79.34278350515464,38.28092783505155,1,2,48,0_1_2
1,1,16.1245154965971,3,29.242640687119287,15.833043429759094,1.1772938522061092,2.687010664146868,100.88768898488121,31.771058315334773,1,2,49,1_1_2
2,2,12.165525060596439,1,53.31370849898475,6.414860448256243,1.5239335317460316,2.6165968306182124,113.50584795321637,93.88888888888889,1,2,50,2_1_2
3,3,8.0,1,52.87005768508878,4.936631648003879,1.7272210249042144,2.46406763136289,140.83908045977012,130.31800766283524,1,2,51,3_1_2
4,4,10.0,1,61.941125496954236,8.847110794377578,1.686506126173097,2.272551567387904,175.1587591240876,123.02189781021897,1,2,52,4_1_2
5,5,6.324555320336759,1,4.82842712474619,3.3137084989847607,2.093052455357143,2.1625279017857144,194.875,195.875,1,2,53,5_1_2
0,0,8.48528137423857,1,33.89949493661167,7.020753567126409,40.12363539165666,20.7070406287515,97.2983193277311,22.15546218487395,40,20,54,0_40_20
0,0,8.0,1,68.59797974644661,3.4986453083180202,7.571684337797619,16.103097098214285,26.325,102.44583333333334,7,15,55,0_7_15
0,0,21.540659228538015,3,8.32842712474619,53.91174026916677,27.658979279350937,12.758245008749602,88.12249443207126,118.0890868596882,27,12,56,0_27_12
1,1,6.0,1,54.727922061357845,3.6727138986685843,28.067708333333332,12.478355987917555,138.27860696517413,191.33333333333334,27,12,57,1_27_12
0,0,4.47213595499958,1,72.39696961966995,3.7018124019266345,20.552497001599146,17.189628031716417,190.01865671641792,99.00746268656717,20,17,58,0_20_17
0,0,8.48528137423857,1,61.083261120685194,5.43520424268199,0.7246396299483648,11.008246154259897,43.3222891566265,129.85542168674698,0,10,59,0_0_10
0,0,14.422205101855956,1,31.89949493661167,10.470385210289386,31.174661837040205,19.062319557313945,212.8323353293413,31.29940119760479,31,19,60,0_31_19
0,0,7.211102550927978,1,24.798989873223338,5.847012347731287,21.671990455665025,6.8134236453201975,78.23448275862069,120.42068965517241,21,6,61,0_21_6
0,0,4.0,1,12.071067811865476,3.0651803615609032,30.92437861969112,5.539183156370656,127.37837837837837,165.64864864864865,30,5,62,0_30_5
0,0,6.0,3,3.429777999447732,13.995074902144987,37.184895833333336,38.04150390625,216.5625,212.33333333333334,36,38,63,0_36_38
0,0,4.47213595499958,1,67.74011537017756,3.4100916235182153,13.622149427953,1.2454390847247991,180.017316017316,111.4891774891775,13,1,64,0_13_1
0,0,8.0,3,12.899494936611667,5.116479391195167,12.759097673160174,13.148116206709958,18.257575757575758,136.03030303030303,12,12,65,0_12_12
1,1,4.0,1,5.82842712474619,3.2598846298223885,12.676104323308271,12.941024436090226,55.36842105263158,121.15789473684211,12,12,66,1_12_12
2,2,8.246211251235321,1,12.65685424949238,8.374908797282806,12.633739049865229,12.873062668463612,67.54716981132076,113.56603773584905,12,12,67,2_12_12
3,3,5.656854249492381,1,19.899494936611667,4.371970257392557,12.5313526272578,12.6563013136289,106.39080459770115,95.2183908045977,12,12,68,3_12_12
4,4,12.0,5,10.803890382092424,36.37578558288615,12.571922709923664,12.530872296437659,128.8676844783715,102.4885496183206,12,12,69,4_12_12
0,0,5.656854249492381,1,36.112698372208094,4.1259724893520735,34.64451252396932,8.08685133029722,208.43624161073825,115.49664429530202,34,8,70,0_34_8
0,0,6.0,1,151.5685424949238,4.011386465765893,34.77841393033365,10.499809093045112,134.43421052631578,139.49177631578948,34,10,71,0_34_10
0,0,8.0,1,68.14213562373094,3.9329556895582134,14.74401985607676,13.185109608208956,190.82835820895522,133.32835820895522,14,13,72,0_14_13
0,0,7.211102550927978,1,20.89949493661167,5.8374616405815996,25.09612851288056,39.88947233606557,64.60655737704919,196.4262295081967,24,39,73,0_24_39
1,1,2.8284271247461903,1,7.414213562373095,2.1580171471185436,24.628836495535715,39.889718191964285,64.5625,112.6875,24,39,74,1_24_39
0,0,4.0,1,12.82842712474619,1.8708450978922984,11.578962053571429,20.847284226190474,72.16666666666667,103.75,11,20,75,0_11_20
1,1,4.0,1,14.242640687119286,1.9659275702519514,11.446827168367347,20.813536352040817,78.21428571428571,80.07142857142857,11,20,76,1_11_20
2,2,4.0,1,8.82842712474619,1.9255978171183847,11.05186449579832,20.7155987394958,95.76470588235294,9.294117647058824,11,20,77,2_11_20
0,0,4.0,1,31.213203435596434,3.0756215137635903,15.909888857886905,3.9286644345238093,57.583333333333336,163.05208333333334,15,3,78,0_15_3
0,0,5.656854249492381,1,5.414213562373095,3.6939806251812928,21.262276785714285,38.01841517857143,41.5,47.0,21,37,79,0_21_37
1,1,5.656854249492381,1,91.52691193458115,2.917174788884369,21.18964854200107,37.73280330390583,92.68164794007491,33.98501872659176,21,37,80,1_21_37
0,0,4.47213595499958,1,132.16652224137036,3.1172795728677882,7.000387374306518,35.384733118065185,155.05582524271844,179.26941747572815,6,35,81,0_6_35
0,0,4.47213595499958,1,30.62741699796953,3.493601827640041,27.95147696929239,4.46562082777036,140.5607476635514,170.50467289719626,27,4,82,0_27_4
0,0,13.416407864998739,5,9.18692240776034,58.88805586765473,11.73210984948508,39.678070124768944,102.4898336414048,131.19408502772643,11,39,83,0_11_39
0,0,10.0,1,17.071067811865476,5.213499294879454,7.96558988764045,0.14496388443017663,198.02247191011236,173.03370786516854,7,0,84,0_7_0
0,0,16.492422502470642,1,28.142135623730958,13.25414691291113,30.479147716392188,20.89393431635389,63.806970509383376,85.8632707774799,30,20,85,0_30_20
1,1,21.540659228538015,8,19.613540144521988,58.887890278318196,30.342493815708103,20.557339981447125,124.12467532467532,61.37489177489177,30,20,86,1_30_20
0,0,4.0,1,11.242640687119286,2.3126239398354382,8.69110576923077,19.101734203296704,205.76923076923077,123.84615384615384,8,19,87,0_8_19
0,0,12.165525060596439,1,33.14213562373095,11.797670628081978,26.340002169346,29.834884225429303,74.38874680306905,60.928388746803066,26,29,88,0_26_29
0,0,10.0,1,51.21320343559641,8.044800410076164,4.166056258668516,18.751587421983356,89.31553398058253,29.75728155339806,4,18,89,0_4_18
0,0,2.8284271247461903,1,9.242640687119284,2.055689563533369,21.30016447368421,12.205357142857142,8.0,53.78947368421053,21,11,90,0_21_11
0,0,4.47213595499958,1,2.414213562373095,6.627416997969521,18.206403459821427,19.878557477678573,66.5625,216.1875,17,19,91,0_17_19
0,0,11.661903789690601,1,51.79898987322332,3.880384549813467,26.614200204335464,6.616365716062544,113.54726368159204,110.06467661691542,26,6,92,0_26_6
0,0,12.649110640673518,1,61.497474683058286,9.83780233445373,14.0546875,4.964110463400236,51.231404958677686,189.0,13,4,93,0_13_4
1,1,8.0,1,53.698484809834994,3.9107248694946053,13.941007653061224,4.836229804421769,74.14761904761905,168.62857142857143,13,4,94,1_13_4
0,0,6.324555320336759,1,58.01219330881973,4.430103144556123,12.13681646053363,4.431641710672596,146.6498054474708,24.51750972762646,12,4,95,0_12_4
1,1,8.246211251235321,1,59.35533905932736,5.559735741213702,12.311164096320347,4.423515286796537,148.1060606060606,55.76060606060606,12,4,96,1_12_4
2,2,8.246211251235321,1,60.870057685088774,4.6656765378681575,12.61399647887324,4.166840889084507,194.10211267605635,110.02816901408451,12,4,97,2_12_4
0,0,18.867962264113206,5,14.356527420689975,36.011493925398916,29.516501450676984,20.991749274661508,46.27852998065764,92.55705996131528,29,20,98,0_29_20
1,1,10.0,3,4.75,22.736842105263158,29.401682374338623,21.022393766534393,40.78703703703704,71.98148148148148,29,20,99,1_29_20
0,0,8.0,1,66.38477631085021,4.488981006798897,13.686627366970278,14.988977858341324,46.7751677852349,123.04362416107382,13,14,100,0_13_14
1,1,4.47213595499958,1,71.28427124746187,3.2124898802013595,13.434634279475983,14.933796007485963,56.66375545851528,77.88646288209607,13,14,101,1_13_14
0,0,8.246211251235321,1,8.242640687119286,4.124891681027847,3.8455882352941178,39.45906643907563,141.73529411764707,151.52941176470588,3,39,102,0_3_39
0,0,14.0,3,56.400340747924865,11.258797226741285,17.473187921822273,39.724444600674914,94.17952755905512,84.79527559055119,17,39,103,0_17_39
0,0,6.0,3,2.414213562373095,7.870057685088806,30.060267857142858,19.137746710526315,199.31578947368422,190.0,29,19,104,0_29_19
0,0,10.0,1,35.485281374238575,4.3398275013200305,8.812268089053804,39.8063978432282,79.49350649350649,145.55844155844156,8,39,105,0_8_39
0,0,10.198039027185569,1,67.59797974644664,6.627416997969523,18.2496337890625,14.331209143813776,164.64732142857142,44.734375,18,14,106,0_18_14
0,0,5.656854249492381,1,11.656854249492381,2.6593795664340534,0.03690236175115207,4.207157258064516,7.67741935483871,6.612903225806452,0,3,107,0_0_3
1,1,2.8284271247461903,1,12.485281374238571,1.6819805153394638,0.10708971088435373,4.162840136054422,15.619047619047619,19.19047619047619,0,3,108,1_0_3
2,2,8.0,1,59.6274169979695,4.10884811609973,0.4361561588921282,4.020430940233236,41.138775510204084,78.15918367346939,0,3,109,2_0_3
3,3,6.0,1,61.35533905932736,3.015222519121193,0.5706744691119691,3.76113055019305,87.6054054054054,102.26486486486486,0,3,110,3_0_3
4,4,8.0,1,62.04163056034258,3.948961331080902,0.20052842565597667,3.706177113702624,97.4530612244898,35.93469387755102,0,3,111,4_0_3
0,0,7.211102550927978,1,46.76955262170046,5.6874608605210275,1.8210047999462944,3.9037870904940926,62.04135338345865,147.12406015037595,1,3,112,0_1_3
1,1,8.0,1,59.213203435596405,4.13759070249384,2.0507243075801753,3.802182033527697,80.24897959183673,188.28979591836736,1,3,113,1_1_3
0,0,7.211102550927978,1,3.82842712474619,10.97056274847714,13.209741709183673,13.626992984693878,111.64285714285714,216.78571428571428,12,13,114,0_12_13
0,0,6.0,1,12.414213562373096,2.899901779450156,19.894562251984127,17.172991071428573,193.0,160.30555555555554,19,17,115,0_19_17
0,0,5.656854249492381,1,118.52691193458114,2.9107313636114704,8.867252199792961,21.12299430641822,22.759420289855072,155.41159420289856,8,20,116,0_8_20
1,1,4.47213595499958,1,103.28427124746186,2.807784733313172,8.274380387931034,20.99518934729064,45.66206896551724,49.16896551724138,8,20,117,1_8_20
0,0,4.47213595499958,1,63.012193308819725,3.459647864209273,1.9763833142201837,12.24850507863696,179.4678899082569,174.9678899082569,1,12,118,0_1_12
0,0,6.0,1,22.242640687119287,2.9223148867230275,40.60010302197802,38.099845467032964,206.1076923076923,107.53846153846153,40,38,119,0_40_38
0,0,7.211102550927978,6,4.414213562373095,55.049443477619704,5.7366990005878895,9.709118716931217,96.92592592592592,132.0164609053498,5,9,120,0_5_9
0,0,7.211102550927978,1,65.6690475583121,5.512490487676939,30.61775478492502,4.12245955011839,202.05524861878453,110.70165745856353,30,4,121,0_30_4
0,0,10.0,1,47.62741699796952,5.669003633170171,36.126488095238095,40.01060267857143,42.9,22.666666666666668,36,39,122,0_36_39
0,0,4.47213595499958,1,47.14213562373094,3.07580465079754,14.060036945812808,2.734413485221675,92.39310344827587,189.95862068965516,13,2,123,0_13_2
0,0,7.211102550927978,1,47.21320343559642,5.6551977110431615,27.184548889780633,1.0721809791332262,31.865168539325843,33.07116104868914,27,0,124,0_27_0
0,0,19.697715603592208,7,15.764765012189546,40.53343005784836,24.39089572155153,19.353143164542814,160.716744913928,70.04851330203442,24,19,125,0_24_19
0,0,10.0,3,46.77074098306307,11.096681153457537,7.725833505367465,4.49696359757776,134.9441233140655,130.0693641618497,7,4,126,0_7_4
0,0,6.0,1,35.14213562373095,3.3008807786191277,33.150044258004925,9.466296567118226,140.43965517241378,26.887931034482758,33,9,127,0_33_9
1,1,4.47213595499958,1,3.8284271247461903,4.179261999419863,33.056849888392854,9.122767857142858,202.0,10.1875,33,9,128,1_33_9
